state,Longitude,Latitude,word,freq,rank
Alabama,-86.82839,32.78888,cough,4,1
Alabama,-86.82839,32.78888,fever,3,2
Alabama,-86.82839,32.78888,tired,2,3
Alabama,-86.82839,32.78888,smell,1,4
Alabama,-86.82839,32.78888,taste,1,4
Alabama,-86.82839,32.78888,pneumonia,1,4
Arizona,-111.66448000000001,34.29283,fever,7,1
Arizona,-111.66448000000001,34.29283,cough,4,2
Arizona,-111.66448000000001,34.29283,tired,4,2
Arizona,-111.66448000000001,34.29283,taste,3,4
Arizona,-111.66448000000001,34.29283,smell,3,4
Arizona,-111.66448000000001,34.29283,appetite,1,6
Arizona,-111.66448000000001,34.29283,pneumonia,1,6
Arkansas,-92.43785,34.90002,fever,2,1
Arkansas,-92.43785,34.90002,tired,2,1
Arkansas,-92.43785,34.90002,taste,2,1
California,-119.61176999999999,37.253659999999996,tired,49,1
California,-119.61176999999999,37.253659999999996,fever,31,2
California,-119.61176999999999,37.253659999999996,taste,27,3
California,-119.61176999999999,37.253659999999996,cough,20,4
California,-119.61176999999999,37.253659999999996,smell,7,5
California,-119.61176999999999,37.253659999999996,headache,4,6
California,-119.61176999999999,37.253659999999996,appetite,4,6
California,-119.61176999999999,37.253659999999996,pneumonia,3,8
California,-119.61176999999999,37.253659999999996,diarrhea,1,9
California,-119.61176999999999,37.253659999999996,flu-like,1,9
Colorado,-105.5476,38.99842,fever,5,1
Colorado,-105.5476,38.99842,taste,2,2
Colorado,-105.5476,38.99842,smell,2,2
Colorado,-105.5476,38.99842,cough,1,4
Connecticut,-72.72689,41.61873,taste,3,1
Connecticut,-72.72689,41.61873,tired,2,2
Connecticut,-72.72689,41.61873,headache,1,3
Delaware,-75.50095,39.00063,fever,1,1
Delaware,-75.50095,39.00063,tired,1,1
Florida,-81.57,28.2,fever,25,1
Florida,-81.57,28.2,tired,19,2
Florida,-81.57,28.2,taste,12,3
Florida,-81.57,28.2,cough,8,4
Florida,-81.57,28.2,pneumonia,4,5
Florida,-81.57,28.2,headache,3,6
Florida,-81.57,28.2,flu-like,1,7
Florida,-81.57,28.2,smell,1,7
Florida,-81.57,28.2,nausea,1,7
Florida,-81.57,28.2,fatigue,1,7
Florida,-81.57,28.2,appetite,1,7
Georgia,-83.44336,32.64809,taste,18,1
Georgia,-83.44336,32.64809,tired,15,2
Georgia,-83.44336,32.64809,fever,6,3
Georgia,-83.44336,32.64809,cough,5,4
Georgia,-83.44336,32.64809,smell,4,5
Georgia,-83.44336,32.64809,pneumonia,3,6
Idaho,-114.65872,44.39033,tired,3,1
Idaho,-114.65872,44.39033,taste,1,2
Idaho,-114.65872,44.39033,fever,1,2
